0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,9501.0,6338.2,0.0,0.0,8591.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,203.0,0.0,0.0,411.0,0.0,0.0,0.0,149.7,0.0,0.0
0.0,203.0,0.0,0.0,411.0,0.0,0.0,0.0,149.7,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167.1,336.2,154.6,115.6,177.8,164.1,42.3,39.6,564.9,127.1,143.3
233.0,402.1,220.5,181.5,243.7,230.0,108.2,105.5,630.8,193.0,209.1
233.0,402.1,220.5,181.5,243.7,230.0,108.2,105.5,630.8,193.0,209.1
196.9,369.8,186.1,166.4,220.1,199.7,90.5,88.4,615.5,158.1,175.3
196.9,369.8,186.1,166.4,220.1,199.7,90.5,88.4,615.5,158.1,175.3
196.9,369.8,186.1,166.4,220.1,199.7,90.5,88.4,154.2,158.1,175.3
196.9,134.3,186.1,166.4,220.1,199.7,90.5,88.4,154.2,158.1,175.3
165.2,105.9,155.9,153.1,199.3,173.1,74.9,73.3,140.8,127.5,145.5
165.2,105.9,155.9,153.1,199.3,173.1,74.9,73.3,140.8,127.5,145.5
165.2,105.9,155.9,153.1,199.3,173.1,74.9,73.3,140.8,127.5,145.5
165.2,105.9,155.9,153.1,199.3,173.1,74.9,73.3,140.8,127.5,145.5
146.4,89.1,138.1,145.3,187.1,157.3,65.6,64.4,132.9,109.3,127.9
146.4,89.1,138.1,145.3,187.1,157.3,65.6,64.4,132.9,109.3,127.9
146.4,89.1,138.1,145.3,187.1,157.3,65.6,64.4,132.9,109.3,127.9
146.4,89.1,138.1,145.3,187.1,157.3,65.6,64.4,132.9,109.3,127.9
131.9,76.1,124.4,139.2,177.6,145.2,58.5,57.5,126.8,95.4,114.4
131.9,76.1,124.4,139.2,177.6,145.2,58.5,57.5,126.8,95.4,114.4
131.9,76.1,124.4,139.2,177.6,145.2,58.5,57.5,126.8,95.4,114.4
131.9,76.1,124.4,139.2,177.6,145.2,58.5,57.5,126.8,95.4,114.4
126.2,71.0,118.9,136.8,173.8,140.3,55.7,54.8,124.3,89.8,109.0
126.2,71.0,118.9,136.8,173.8,140.3,55.7,54.8,124.3,89.8,109.0
126.2,71.0,118.9,136.8,173.8,140.3,55.7,54.8,124.3,89.8,109.0
126.2,71.0,118.9,136.8,173.8,140.3,55.7,54.8,124.3,89.8,109.0
123.3,68.4,116.1,135.6,172.0,137.9,54.3,53.4,123.1,87.0,106.2
123.3,68.4,116.1,135.6,172.0,137.9,54.3,53.4,123.1,87.0,106.2
123.3,68.4,116.1,135.6,172.0,137.9,54.3,53.4,123.1,87.0,106.2
123.3,68.4,116.1,135.6,172.0,137.9,54.3,53.4,123.1,87.0,106.2
121.8,67.1,114.8,135.0,171.0,136.7,53.6,52.7,122.5,85.6,104.9
121.8,67.1,114.8,135.0,171.0,136.7,53.6,52.7,122.5,85.6,104.9
121.8,67.1,114.8,135.0,171.0,136.7,53.6,52.7,122.5,85.6,104.9
121.8,67.1,114.8,135.0,171.0,136.7,53.6,52.7,122.5,85.6,104.9
134.8,78.7,127.1,539.3,719.5,147.6,60.0,58.9,128.0,98.2,117.1
144.8,78.7,127.1,539.3,719.5,147.6,60.0,58.9,128.0,98.2,441.1
144.8,78.7,127.1,539.3,179.5,147.6,60.0,58.9,128.0,98.2,117.1
134.8,78.7,127.1,539.3,179.5,147.6,60.0,58.9,590.0,98.2,117.1
13.6,0.0,6.6,325.6,43.5,21.2,0.0,0.0,365.9,0.0,0.0
14.4,0.0,47.4,344.3,46.0,22.4,57.1,0.0,0.0,67.0,0.0
10.4,0.0,5.1,249.4,33.3,16.2,0.0,0.0,0.0,0.0,0.0
10.4,0.0,5.1,249.4,33.3,16.2,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125.9,57.5,112.1,58.6,126.5,962.0,0.0,0.0,46.8,85.5,100.6
233.0,166.6,1308.5,460.7,243.7,230.0,108.2,105.5,169.4,193.0,209.1
233.0,166.6,2396.5,460.7,243.7,230.0,108.2,105.5,169.4,193.0,209.1
233.0,166.6,2396.5,460.7,243.7,230.0,108.2,105.5,169.4,193.0,209.1
233.0,166.6,2396.5,460.7,243.7,230.0,108.2,105.5,169.4,193.0,209.1
196.9,134.3,1274.1,445.6,220.1,199.7,90.5,88.4,154.2,158.1,175.3
196.9,134.3,1274.1,166.4,220.1,199.7,90.5,88.4,154.2,158.1,175.3
196.9,134.3,186.1,166.4,220.1,199.7,90.5,88.4,154.2,158.1,175.3
196.9,134.3,186.1,166.4,220.1,199.7,90.5,88.4,154.2,158.1,175.3
165.2,105.9,155.9,153.1,199.3,173.1,74.9,73.3,140.8,127.5,145.5
165.2,105.9,155.9,153.1,199.3,173.1,74.9,73.3,140.8,127.5,145.5
165.2,105.9,155.9,153.1,199.3,173.1,74.9,73.3,140.8,127.5,145.5
165.2,105.9,155.9,153.1,199.3,173.1,74.9,73.3,140.8,127.5,145.5
146.4,89.1,138.1,145.3,187.1,157.3,65.6,64.4,132.9,109.3,127.9
146.4,89.1,138.1,145.3,187.1,157.3,65.6,64.4,132.9,109.3,127.9
146.4,89.1,138.1,145.3,187.1,157.3,65.6,64.4,132.9,109.3,127.9
146.4,89.1,138.1,145.3,187.1,157.3,65.6,64.4,132.9,109.3,127.9
131.9,76.1,124.4,139.2,177.6,145.2,58.5,57.5,126.8,95.4,114.4
131.9,76.1,124.4,139.2,177.6,145.2,58.5,57.5,126.8,95.4,114.4
131.9,76.1,124.4,139.2,177.6,145.2,58.5,57.5,126.8,95.4,114.4
131.9,76.1,124.4,139.2,177.6,145.2,58.5,57.5,126.8,95.4,114.4
126.2,71.0,118.9,136.8,173.8,140.3,55.7,54.8,124.3,89.8,109.0
126.2,71.0,118.9,136.8,173.8,140.3,55.7,54.8,124.3,89.8,109.0
126.2,71.0,118.9,136.8,173.8,140.3,55.7,54.8,124.3,89.8,109.0
126.2,71.0,118.9,136.8,173.8,140.3,55.7,54.8,124.3,89.8,109.0
123.3,68.4,116.1,135.6,172.0,137.9,54.3,53.4,123.1,87.0,106.2
123.3,68.4,116.1,135.6,172.0,137.9,54.3,53.4,123.1,87.0,106.2
123.3,68.4,116.1,135.6,172.0,137.9,54.3,53.4,123.1,87.0,106.2
123.3,68.4,116.1,135.6,172.0,137.9,54.3,53.4,123.1,87.0,106.2
121.8,67.1,114.8,135.0,171.0,136.7,53.6,52.7,122.5,85.6,104.9
121.8,67.1,114.8,135.0,171.0,136.7,53.6,52.7,122.5,85.6,104.9
121.8,67.1,114.8,135.0,171.0,136.7,53.6,52.7,122.5,85.6,104.9
121.8,67.1,114.8,135.0,171.0,136.7,53.6,52.7,122.5,85.6,104.9
134.8,78.7,127.1,140.4,179.5,147.6,60.0,58.9,128.0,98.2,117.1
134.8,78.7,127.1,692.4,179.5,147.6,60.0,58.9,128.0,98.2,117.1
134.8,78.7,127.1,140.4,179.5,147.6,60.0,58.9,128.0,98.2,117.1
134.8,78.7,127.1,140.4,179.5,147.6,172.0,58.9,128.0,98.2,117.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.4,0.0,8.9,10.8,43.6,468.5,0.0,0.0,1.5,0.0,1.2
19.5,0.0,11.9,14.1,51.9,27.7,0.0,0.0,979.5,0.0,3.1
15.4,0.0,148.5,11.2,41.1,21.9,0.0,0.0,2.8,104.5,2.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1950.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105.4,464.5,621.7,54.4,115.9,1139.2,0.0,0.0,42.5,549.2,81.8
233.0,596.6,755.7,181.5,243.7,1279.6,108.2,105.5,169.4,193.0,209.1
233.0,166.6,755.7,181.5,243.7,1279.6,108.2,105.5,169.4,193.0,209.1
233.0,166.6,755.7,181.5,243.7,230.0,108.2,105.5,169.4,193.0,209.1
196.9,134.3,721.4,166.4,220.1,199.7,90.5,88.4,154.2,158.1,175.3
196.9,134.3,721.4,166.4,220.1,199.7,90.5,88.4,154.2,158.1,175.3
196.9,134.3,721.4,166.4,220.1,199.7,90.5,88.4,154.2,158.1,175.3
196.9,134.3,186.1,166.4,220.1,199.7,90.5,88.4,154.2,158.1,175.3
165.2,105.9,155.9,153.1,199.3,173.1,74.9,73.3,140.8,127.5,145.5
165.2,105.9,155.9,153.1,199.3,173.1,74.9,73.3,140.8,127.5,145.5
165.2,105.9,155.9,153.1,199.3,173.1,74.9,73.3,140.8,127.5,145.5
165.2,105.9,155.9,153.1,199.3,173.1,74.9,73.3,140.8,127.5,145.5
146.4,89.1,138.1,145.3,187.1,157.3,65.6,64.4,132.9,109.3,127.9
146.4,89.1,138.1,145.3,187.1,157.3,65.6,64.4,132.9,109.3,127.9
146.4,89.1,138.1,145.3,187.1,157.3,65.6,64.4,132.9,109.3,127.9
146.4,89.1,138.1,145.3,187.1,157.3,65.6,64.4,132.9,109.3,127.9
131.9,76.1,124.4,139.2,177.6,145.2,58.5,57.5,126.8,95.4,114.4
131.9,76.1,124.4,139.2,177.6,145.2,58.5,57.5,126.8,95.4,114.4
131.9,76.1,124.4,139.2,177.6,145.2,58.5,57.5,126.8,95.4,114.4
131.9,76.1,124.4,139.2,177.6,145.2,58.5,57.5,126.8,95.4,114.4
126.2,71.0,118.9,136.8,173.8,140.3,55.7,54.8,124.3,89.8,109.0
126.2,71.0,118.9,136.8,173.8,140.3,55.7,54.8,124.3,89.8,109.0
126.2,71.0,118.9,136.8,173.8,140.3,55.7,54.8,124.3,89.8,109.0
126.2,71.0,118.9,136.8,173.8,140.3,55.7,54.8,124.3,89.8,109.0
123.3,68.4,116.1,135.6,172.0,137.9,54.3,53.4,123.1,87.0,106.2
123.3,68.4,116.1,135.6,172.0,137.9,54.3,53.4,123.1,87.0,106.2
123.3,68.4,116.1,135.6,172.0,137.9,54.3,53.4,123.1,87.0,106.2
123.3,68.4,116.1,135.6,172.0,137.9,54.3,53.4,123.1,87.0,106.2
121.8,67.1,114.8,135.0,171.0,136.7,53.6,52.7,122.5,85.6,104.9
121.8,67.1,114.8,135.0,171.0,136.7,53.6,52.7,122.5,85.6,104.9
121.8,67.1,114.8,135.0,171.0,136.7,53.6,52.7,122.5,85.6,104.9
121.8,67.1,114.8,135.0,171.0,136.7,53.6,52.7,122.5,85.6,104.9
134.8,78.7,127.1,140.4,179.5,157.6,60.0,58.9,128.0,222.2,117.1
134.8,78.7,127.1,140.4,179.5,157.6,60.0,58.9,128.0,222.2,117.1
134.8,78.7,127.1,140.4,179.5,147.6,60.0,58.9,128.0,98.2,117.1
134.8,78.7,127.1,140.4,179.5,147.6,60.0,100.9,128.0,98.2,117.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
