71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,121.6
99.9,68.1,63.4,183.4,121.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,338.2
0.0,0.0,0.0,0.0,338.2
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,110.4,595.8,306.6
201.0,153.6,139.5,1464.6,515.6
174.4,134.1,122.2,1448.7,503.2
174.4,134.1,122.2,1448.7,503.2
174.4,134.1,122.2,1448.7,503.2
174.4,134.1,122.2,1448.7,503.2
141.1,109.8,100.6,1428.7,148.2
141.1,109.8,100.6,1428.7,148.2
141.1,109.8,100.6,1428.7,148.2
141.1,109.8,100.6,217.7,148.2
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
83.9,68.1,63.4,183.4,121.6
123.9,68.1,63.4,183.4,121.6
83.9,68.1,147.4,183.4,957.6
83.9,68.1,269.9,183.4,121.6
63.7,42.9,243.2,155.8,91.4
63.7,42.9,243.2,155.8,91.4
63.7,232.9,243.2,155.8,91.4
63.7,232.9,243.2,155.8,91.4
2.2,0.0,169.4,87.5,26.8
2.2,0.0,169.4,87.5,26.8
2.2,0.0,169.4,87.5,26.8
1.5,0.0,0.0,59.6,18.3
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,220.9
0.0,0.0,0.0,0.0,220.9
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1084.2,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,158.5,0.0,795.7
201.0,153.6,139.5,253.6,872.7
174.4,134.1,122.2,237.7,860.3
174.4,134.1,122.2,237.7,860.3
174.4,134.1,122.2,237.7,860.3
174.4,134.1,122.2,237.7,860.3
141.1,109.8,100.6,217.7,844.9
141.1,109.8,100.6,217.7,844.9
141.1,109.8,100.6,217.7,844.9
141.1,109.8,100.6,217.7,844.9
111.8,88.5,81.5,200.2,831.2
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
91.9,68.1,63.4,183.4,121.6
91.9,68.1,63.4,183.4,121.6
83.9,228.1,107.4,183.4,121.6
83.9,228.1,63.4,203.4,121.6
47.3,26.5,20.3,139.4,75.0
47.3,26.5,20.3,139.4,75.0
47.3,26.5,20.3,139.4,75.0
47.3,26.5,20.3,139.4,245.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
56.3,41.2,36.7,156.9,95.4
81.2,66.1,61.6,181.9,120.3
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,121.6
50.7,29.8,23.6,142.8,78.4
50.7,29.8,23.6,142.8,78.4
50.7,669.8,23.6,142.8,130.4
50.7,29.8,23.6,142.8,78.4
50.3,28.7,22.3,141.3,76.6
58.3,28.7,22.3,141.3,76.6
50.3,28.7,22.3,141.3,76.6
50.3,28.7,22.3,413.3,76.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,269.1,0.0
339.3,0.0,0.0,2752.0,0.0
601.6,0.0,0.0,3510.7,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,634.8,0.0,0.0,0.0
0.0,1150.0,0.0,14.4,3971.2
0.0,1150.0,0.0,14.4,3971.2
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,479.4,0.0,16.1
126.5,88.8,2253.6,193.5,612.8
126.5,88.8,2253.6,193.5,612.8
171.6,127.7,2290.7,229.5,153.8
171.6,127.7,114.7,229.5,153.8
171.6,699.7,114.7,229.5,1339.8
192.9,699.7,114.7,229.5,1339.8
217.1,721.7,136.0,250.4,173.6
217.1,721.7,136.0,250.4,173.6
217.1,721.7,136.0,250.4,173.6
217.1,149.7,136.0,714.4,264.6
222.4,153.6,139.5,717.6,267.1
201.0,393.6,139.5,717.6,267.1
201.0,393.6,139.5,717.6,267.1
201.0,153.6,139.5,717.6,176.1
174.4,134.1,122.2,237.7,163.7
174.4,134.1,122.2,237.7,163.7
174.4,134.1,122.2,237.7,163.7
174.4,134.1,122.2,237.7,163.7
141.1,109.8,100.6,217.7,148.2
141.1,109.8,100.6,217.7,148.2
141.1,109.8,100.6,217.7,148.2
141.1,109.8,100.6,217.7,148.2
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
83.9,192.1,63.4,183.4,121.6
83.9,192.1,63.4,183.4,165.6
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,121.6
66.8,45.9,39.8,158.9,94.5
66.8,45.9,39.8,158.9,94.5
66.8,45.9,39.8,158.9,94.5
78.8,45.9,39.8,158.9,94.5
7.8,0.0,0.0,1075.5,33.3
7.8,0.0,0.0,1075.5,33.3
7.5,0.0,0.0,411.2,32.0
6.2,0.0,0.0,75.7,26.2
23.2,1.5,0.0,110.7,47.4
23.9,1.5,190.9,113.8,48.7
23.9,1.5,190.9,113.8,48.7
23.2,1.5,0.0,110.7,47.4
0.0,0.0,613.4,0.0,0.0
0.0,0.0,613.4,0.0,0.0
0.0,0.0,613.4,0.0,0.0
0.0,0.0,613.4,0.0,0.0
0.0,0.0,732.2,4.5,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
197.1,0.0,0.0,2221.7,0.0
466.7,0.0,0.0,3146.1,0.0
0.0,0.0,2117.7,1421.8,0.0
0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
56.6,41.5,37.0,157.2,95.7
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
83.9,68.1,63.4,183.4,121.6
83.9,68.1,391.4,183.4,121.6
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,587.4,121.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,36.7,987.3
141.1,109.8,100.6,217.7,1329.2
111.8,88.5,81.5,200.2,3677.6
111.8,88.5,81.5,200.2,6039.6
111.8,88.5,81.5,200.2,6039.6
111.8,88.5,81.5,200.2,6039.6
94.5,75.8,70.3,189.8,6031.5
94.5,75.8,70.3,189.8,6031.5
94.5,75.8,70.3,189.8,3669.5
94.5,75.8,70.3,189.8,2488.5
81.2,66.1,61.6,181.9,2482.3
81.2,66.1,61.6,181.9,1301.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,121.6
101.9,68.1,63.4,183.4,121.6
101.9,68.1,63.4,183.4,121.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1584.7,0.0,1530.7,0.0
0.0,0.0,852.3,1419.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
21.6,0.0,0.0,87.7,27.7
141.1,109.8,100.6,217.7,148.2
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,121.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
