0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1128.1,0.0,0.0,119.5,88.9,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,188.7,0.0,0.0,0.0,0.0,0.0
123.2,195.7,173.9,216.8,859.6,173.9,213.7,190.3,228.7,166.1
384.9,195.7,173.9,216.8,138.6,173.9,213.7,190.3,228.7,166.1
384.9,195.7,173.9,216.8,138.6,173.9,213.7,190.3,228.7,166.1
362.7,160.2,139.0,192.3,124.1,146.6,177.8,155.0,196.4,139.8
362.7,160.2,139.0,192.3,124.1,146.6,177.8,155.0,196.4,139.8
362.7,160.2,139.0,192.3,124.1,146.6,177.8,155.0,196.4,139.8
362.7,160.2,139.0,192.3,124.1,146.6,177.8,155.0,196.4,139.8
343.3,129.0,108.2,170.7,111.3,122.6,146.2,124.0,167.9,116.6
343.3,129.0,108.2,170.7,111.3,122.6,146.2,124.0,167.9,116.6
343.3,129.0,108.2,170.7,111.3,122.6,146.2,124.0,167.9,116.6
343.3,129.0,108.2,170.7,111.3,122.6,146.2,124.0,167.9,116.6
331.8,110.6,90.0,158.0,103.8,108.5,127.6,105.6,151.1,103.0
331.8,110.6,90.0,158.0,103.8,108.5,127.6,105.6,151.1,103.0
70.1,110.6,90.0,158.0,103.8,108.5,127.6,105.6,151.1,103.0
70.1,110.6,90.0,158.0,103.8,108.5,127.6,105.6,151.1,103.0
61.3,96.4,76.0,148.2,98.0,97.6,113.2,91.5,138.2,92.5
61.3,96.4,76.0,148.2,98.0,97.6,113.2,91.5,138.2,92.5
61.3,96.4,76.0,148.2,98.0,97.6,113.2,91.5,138.2,92.5
61.3,96.4,76.0,148.2,98.0,97.6,113.2,91.5,138.2,92.5
57.8,90.7,70.4,144.2,95.7,93.2,107.5,85.8,133.1,88.3
57.8,90.7,70.4,144.2,95.7,93.2,107.5,85.8,133.1,88.3
57.8,90.7,70.4,144.2,95.7,93.2,107.5,85.8,133.1,88.3
57.8,90.7,70.4,144.2,95.7,93.2,107.5,85.8,133.1,88.3
56.0,87.9,67.6,142.3,94.5,91.0,104.6,83.0,130.5,86.2
56.0,87.9,67.6,142.3,94.5,91.0,104.6,83.0,130.5,86.2
56.0,87.9,67.6,142.3,94.5,91.0,104.6,83.0,130.5,86.2
56.0,87.9,67.6,142.3,94.5,91.0,104.6,83.0,130.5,86.2
55.1,86.5,66.2,141.3,93.9,89.9,103.1,81.6,129.2,85.1
55.1,86.5,66.2,141.3,93.9,89.9,103.1,81.6,129.2,85.1
55.1,86.5,66.2,141.3,93.9,89.9,103.1,81.6,129.2,85.1
55.1,86.5,66.2,141.3,93.9,89.9,103.1,81.6,129.2,85.1
63.1,99.2,78.8,150.1,403.2,99.7,116.1,94.3,140.8,94.6
63.1,99.2,78.8,150.1,403.2,99.7,116.1,94.3,140.8,94.6
63.1,99.2,78.8,150.1,99.2,99.7,116.1,94.3,140.8,94.6
63.1,99.2,78.8,150.1,99.2,99.7,116.1,94.3,140.8,94.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.3,119.8,98.1,787.8,62.8,98.0,137.8,114.4,152.8,90.2
123.2,195.7,173.9,863.7,138.6,173.9,213.7,190.3,228.7,166.1
101.1,160.2,139.0,839.2,124.1,146.6,177.8,155.0,196.4,139.8
101.1,160.2,139.0,192.3,124.1,146.6,177.8,155.0,196.4,139.8
101.1,160.2,139.0,192.3,124.1,146.6,177.8,155.0,196.4,139.8
101.1,160.2,139.0,192.3,124.1,146.6,177.8,155.0,196.4,139.8
81.6,129.0,108.2,170.7,111.3,122.6,146.2,124.0,167.9,116.6
81.6,129.0,108.2,170.7,111.3,122.6,146.2,124.0,167.9,116.6
81.6,129.0,108.2,170.7,111.3,122.6,146.2,124.0,167.9,116.6
81.6,129.0,108.2,170.7,111.3,122.6,146.2,124.0,167.9,116.6
70.1,110.6,90.0,158.0,103.8,108.5,127.6,105.6,151.1,103.0
70.1,110.6,90.0,158.0,103.8,108.5,127.6,105.6,151.1,103.0
70.1,110.6,90.0,158.0,103.8,108.5,127.6,105.6,151.1,103.0
70.1,110.6,90.0,158.0,103.8,108.5,127.6,105.6,151.1,103.0
61.3,96.4,76.0,148.2,98.0,97.6,113.2,91.5,138.2,92.5
61.3,96.4,76.0,148.2,98.0,97.6,113.2,91.5,138.2,92.5
61.3,96.4,76.0,148.2,98.0,97.6,113.2,91.5,138.2,92.5
61.3,96.4,76.0,148.2,98.0,97.6,113.2,91.5,138.2,92.5
57.8,90.7,70.4,144.2,95.7,93.2,107.5,85.8,133.1,88.3
57.8,90.7,70.4,144.2,95.7,93.2,107.5,85.8,133.1,88.3
57.8,90.7,70.4,144.2,95.7,93.2,107.5,85.8,133.1,88.3
57.8,90.7,70.4,144.2,95.7,93.2,107.5,85.8,133.1,88.3
56.0,87.9,67.6,142.3,94.5,91.0,104.6,83.0,130.5,86.2
56.0,87.9,67.6,142.3,94.5,91.0,104.6,83.0,130.5,86.2
56.0,87.9,67.6,142.3,94.5,91.0,104.6,83.0,130.5,86.2
56.0,87.9,67.6,142.3,94.5,91.0,104.6,83.0,130.5,86.2
55.1,86.5,66.2,141.3,93.9,89.9,103.1,81.6,129.2,85.1
55.1,86.5,66.2,141.3,93.9,89.9,103.1,81.6,129.2,85.1
55.1,86.5,66.2,141.3,93.9,89.9,103.1,81.6,129.2,85.1
55.1,86.5,66.2,141.3,93.9,89.9,103.1,81.6,129.2,85.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,16.1,163.1,265.4,0.0,0.0,0.0,69.8,0.0
0.0,0.0,34.3,346.8,564.4,379.0,0.0,0.0,148.4,0.0
0.0,0.0,30.3,305.8,497.7,334.2,0.0,0.0,130.8,0.0
0.0,0.0,0.0,225.7,367.4,246.7,0.0,0.0,96.6,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92.7,175.9,153.8,188.3,102.1,147.6,194.2,170.4,206.4,138.9
123.2,195.7,173.9,216.8,138.6,173.9,213.7,190.3,228.7,166.1
123.2,195.7,173.9,216.8,138.6,173.9,213.7,190.3,228.7,166.1
123.2,195.7,173.9,216.8,138.6,173.9,213.7,190.3,228.7,166.1
123.2,195.7,381.3,216.8,138.6,173.9,213.7,190.3,228.7,166.1
101.1,160.2,346.3,192.3,124.1,146.6,177.8,155.0,196.4,139.8
101.1,160.2,346.3,192.3,124.1,146.6,177.8,155.0,196.4,139.8
101.1,160.2,346.3,192.3,124.1,146.6,177.8,155.0,196.4,139.8
101.1,160.2,346.3,192.3,124.1,146.6,177.8,155.0,196.4,139.8
81.6,129.0,315.5,170.7,111.3,122.6,146.2,124.0,167.9,116.6
81.6,129.0,108.2,170.7,111.3,122.6,146.2,124.0,167.9,116.6
81.6,129.0,108.2,170.7,111.3,122.6,146.2,124.0,167.9,116.6
81.6,129.0,108.2,170.7,111.3,122.6,146.2,124.0,167.9,116.6
70.1,110.6,90.0,158.0,103.8,108.5,127.6,105.6,151.1,103.0
70.1,110.6,90.0,158.0,103.8,108.5,127.6,105.6,151.1,103.0
70.1,110.6,90.0,158.0,103.8,108.5,127.6,105.6,151.1,103.0
70.1,110.6,90.0,158.0,103.8,108.5,127.6,105.6,151.1,103.0
61.3,96.4,76.0,148.2,98.0,97.6,113.2,91.5,138.2,92.5
61.3,96.4,76.0,148.2,98.0,97.6,113.2,91.5,138.2,92.5
61.3,96.4,76.0,148.2,98.0,97.6,113.2,91.5,138.2,92.5
61.3,96.4,76.0,148.2,98.0,97.6,113.2,91.5,138.2,92.5
57.8,90.7,70.4,144.2,95.7,93.2,107.5,85.8,133.1,88.3
57.8,90.7,70.4,144.2,95.7,93.2,107.5,85.8,133.1,88.3
57.8,90.7,70.4,144.2,95.7,93.2,107.5,85.8,133.1,88.3
57.8,90.7,70.4,144.2,95.7,93.2,107.5,85.8,133.1,88.3
56.0,87.9,67.6,142.3,94.5,91.0,104.6,83.0,130.5,86.2
56.0,87.9,67.6,142.3,94.5,91.0,104.6,83.0,130.5,86.2
56.0,87.9,67.6,142.3,94.5,91.0,104.6,83.0,130.5,86.2
56.0,87.9,67.6,142.3,94.5,91.0,104.6,83.0,130.5,86.2
55.1,86.5,66.2,141.3,93.9,89.9,103.1,81.6,129.2,85.1
55.1,86.5,66.2,141.3,93.9,89.9,103.1,81.6,129.2,85.1
55.1,86.5,66.2,141.3,93.9,89.9,103.1,81.6,129.2,85.1
55.1,86.5,66.2,141.3,93.9,89.9,103.1,81.6,129.2,85.1
63.1,99.2,78.8,150.1,99.2,99.7,116.1,94.3,140.8,94.6
63.1,99.2,78.8,150.1,99.2,99.7,116.1,94.3,140.8,94.6
63.1,99.2,78.8,370.1,99.2,99.7,116.1,94.3,140.8,94.6
63.1,99.2,78.8,370.1,99.2,99.7,116.1,94.3,140.8,94.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,353.7,0.0,666.6,1204.9,0.0,0.0,0.0,75.2,0.0
0.0,287.7,0.0,0.0,979.9,0.0,0.0,0.0,258.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,28.2,7.5,39.8,0.0,726.7,286.9,23.0,465.9,0.0
123.2,195.7,173.9,216.8,138.6,946.6,471.0,190.3,664.7,166.1
123.2,195.7,173.9,216.8,138.6,946.6,213.7,190.3,664.7,166.1
123.2,195.7,173.9,216.8,138.6,946.6,213.7,190.3,228.7,166.1
123.2,195.7,173.9,216.8,138.6,946.6,213.7,190.3,228.7,166.1
101.1,160.2,139.0,192.3,124.1,146.6,177.8,155.0,196.4,139.8
