95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,75.3,654.4,0.0,108.6,0.0,0.0,0.0,0.0,146.4,0.0,0.0
0.0,0.0,433.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457.7,0.0,16.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,0.0,226.3,24.5,0.0,0.0,0.0,0.0,244.2,12.6
0.0,0.0,0.0,0.0,0.0,508.3,0.0,1.5,0.0,0.0,0.0,0.0,83.6
168.3,145.4,178.9,226.1,228.2,1370.4,215.5,259.8,210.2,155.8,185.2,144.3,439.7
150.1,125.8,154.8,202.1,201.8,1353.3,186.9,246.7,187.8,138.3,165.3,129.2,420.4
150.1,125.8,154.8,202.1,201.8,151.3,186.9,112.3,187.8,138.3,165.3,129.2,1356.4
150.1,125.8,154.8,202.1,201.8,151.3,186.9,112.3,187.8,138.3,165.3,129.2,2537.4
150.1,125.8,154.8,202.1,201.8,151.3,186.9,112.3,187.8,138.3,165.3,129.2,3718.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,4875.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,7237.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,6056.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,6056.4
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,6035.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,6035.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,3673.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,2492.3
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,2479.8
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,1298.8
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
88.3,121.2,72.7,120.6,112.1,92.9,89.5,67.9,111.5,78.8,97.8,78.0,110.1
88.3,121.2,72.7,120.6,112.1,92.9,89.5,67.9,111.5,78.8,97.8,78.0,110.1
88.3,59.2,72.7,120.6,112.1,92.9,89.5,67.9,111.5,78.8,97.8,78.0,110.1
88.3,59.2,72.7,120.6,112.1,92.9,89.5,67.9,111.5,78.8,97.8,78.0,110.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,210.3,51.1,0.0,295.1,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0
0.0,210.3,51.1,0.0,295.1,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0
0.0,0.0,183.2,0.0,296.4,0.0,0.0,0.0,0.0,0.0,0.0,333.9,0.0
0.0,0.0,93.2,0.0,378.6,0.0,0.0,0.0,0.0,0.0,0.0,426.5,158.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,47.1,80.6,127.8,129.9,70.1,117.2,27.1,111.9,57.5,86.9,671.6,733.4
168.3,145.4,178.9,226.1,228.2,168.4,215.5,125.4,210.2,155.8,185.2,144.3,194.7
150.1,125.8,154.8,202.1,201.8,151.3,186.9,112.3,187.8,138.3,165.3,129.2,175.4
150.1,125.8,154.8,202.1,201.8,151.3,186.9,112.3,187.8,138.3,165.3,129.2,175.4
150.1,125.8,154.8,202.1,201.8,151.3,186.9,112.3,187.8,138.3,165.3,129.2,175.4
150.1,125.8,154.8,202.1,533.8,151.3,186.9,112.3,187.8,138.3,165.3,129.2,175.4
127.4,101.3,124.6,172.2,500.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
88.3,59.2,72.7,120.6,272.1,92.9,89.5,67.9,111.5,78.8,97.8,78.0,110.1
88.3,59.2,72.7,120.6,112.1,92.9,89.5,67.9,111.5,78.8,372.4,78.0,110.1
88.3,59.2,72.7,120.6,112.1,92.9,89.5,67.9,259.5,78.8,372.4,78.0,110.1
88.3,59.2,296.7,424.6,112.1,92.9,89.5,161.9,259.5,78.8,638.4,78.0,110.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,253.8,0.0,0.0,312.9,0.0,0.0,960.8,0.0,3064.4,0.0,0.0
