0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,125.0,0.0,0.0,107.5,0.0,0.0,0.0,0.0,0.0,310.9,185.9,24.8,0.0,0.0,0.0,0.0,533.4,2.6
0.0,134.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.7,1097.8,26.7,0.0,0.0,0.0,0.0,3.6,2.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,29.2,47.2,1346.2,80.5,59.3,50.1,57.5,33.5,0.0,0.0,70.0,177.8,43.8,0.0,93.8,90.9,139.4,136.8
112.2,160.0,178.7,1533.7,213.5,191.4,181.8,189.5,164.5,95.4,112.5,202.5,315.0,175.3,92.3,227.4,224.4,274.9,272.2
98.4,141.0,160.2,239.0,189.6,171.8,159.4,164.8,151.4,83.9,102.0,187.9,285.8,153.8,81.0,202.0,201.9,247.4,250.8
98.4,141.0,160.2,239.0,189.6,171.8,159.4,164.8,151.4,83.9,102.0,187.9,285.8,153.8,81.0,202.0,201.9,247.4,250.8
98.4,141.0,160.2,239.0,189.6,171.8,159.4,164.8,151.4,83.9,102.0,187.9,285.8,153.8,81.0,202.0,201.9,247.4,250.8
98.4,141.0,160.2,239.0,189.6,171.8,159.4,164.8,151.4,83.9,102.0,187.9,285.8,153.8,81.0,202.0,201.9,247.4,250.8
81.0,117.2,137.0,204.4,159.6,147.3,131.6,133.9,135.1,69.5,89.0,169.5,249.2,126.9,66.7,170.2,173.7,213.0,224.1
81.0,117.2,137.0,204.4,159.6,147.3,131.6,133.9,135.1,69.5,89.0,169.5,249.2,126.9,66.7,170.2,173.7,213.0,224.1
81.0,117.2,137.0,204.4,159.6,147.3,131.6,133.9,135.1,69.5,89.0,169.5,249.2,126.9,66.7,170.2,173.7,213.0,224.1
81.0,117.2,137.0,204.4,159.6,147.3,131.6,133.9,135.1,69.5,89.0,169.5,249.2,126.9,66.7,170.2,173.7,213.0,224.1
65.8,96.3,116.6,173.9,133.2,125.8,107.0,106.8,120.7,56.9,77.6,153.4,217.0,103.2,54.2,142.3,149.0,182.7,200.6
65.8,96.3,116.6,173.9,133.2,125.8,107.0,106.8,120.7,56.9,77.6,153.4,217.0,103.2,54.2,142.3,149.0,182.7,200.6
65.8,96.3,116.6,173.9,133.2,125.8,107.0,106.8,120.7,56.9,77.6,153.4,217.0,103.2,54.2,142.3,149.0,182.7,200.6
65.8,96.3,116.6,173.9,133.2,125.8,107.0,106.8,120.7,56.9,77.6,153.4,217.0,103.2,54.2,142.3,149.0,182.7,200.6
56.8,83.9,104.6,155.9,117.6,113.0,92.5,90.7,112.2,49.4,70.8,143.9,198.0,89.3,46.8,125.8,134.4,164.8,186.7
56.8,83.9,104.6,155.9,117.6,113.0,92.5,90.7,112.2,49.4,70.8,143.9,198.0,89.3,46.8,125.8,134.4,164.8,186.7
56.8,83.9,104.6,155.9,117.6,113.0,92.5,90.7,112.2,49.4,70.8,143.9,198.0,89.3,46.8,125.8,134.4,164.8,186.7
56.8,83.9,104.6,155.9,117.6,113.0,92.5,90.7,112.2,49.4,70.8,143.9,198.0,89.3,46.8,125.8,134.4,164.8,186.7
49.8,74.4,95.3,142.1,105.6,103.2,81.4,78.3,105.6,43.7,65.6,136.6,183.3,78.5,41.1,113.1,123.1,151.0,176.0
49.8,74.4,95.3,142.1,105.6,103.2,81.4,78.3,105.6,43.7,65.6,136.6,183.3,78.5,41.1,113.1,123.1,151.0,176.0
49.8,74.4,95.3,142.1,105.6,103.2,81.4,78.3,105.6,43.7,65.6,136.6,183.3,78.5,41.1,113.1,123.1,151.0,176.0
49.8,74.4,95.3,142.1,105.6,103.2,81.4,78.3,105.6,43.7,65.6,136.6,183.3,78.5,41.1,113.1,123.1,151.0,176.0
47.1,70.6,91.6,136.6,100.8,99.3,76.9,73.4,103.0,41.4,63.5,133.6,177.5,74.2,38.9,108.0,118.6,145.5,171.7
47.1,70.6,91.6,136.6,100.8,99.3,76.9,73.4,103.0,41.4,63.5,133.6,177.5,74.2,38.9,108.0,118.6,145.5,171.7
47.1,70.6,91.6,136.6,100.8,99.3,76.9,73.4,103.0,41.4,63.5,133.6,177.5,74.2,38.9,108.0,118.6,145.5,171.7
47.1,70.6,91.6,136.6,100.8,99.3,76.9,73.4,103.0,41.4,63.5,133.6,177.5,74.2,38.9,108.0,118.6,145.5,171.7
45.7,68.7,89.7,133.8,98.4,97.4,74.7,70.9,101.7,40.2,62.5,132.2,174.6,72.1,37.7,105.5,116.4,142.7,169.6
45.7,68.7,89.7,133.8,98.4,97.4,74.7,70.9,101.7,40.2,62.5,132.2,174.6,72.1,37.7,105.5,116.4,142.7,169.6
45.7,68.7,89.7,133.8,98.4,97.4,74.7,70.9,101.7,40.2,62.5,132.2,174.6,72.1,37.7,105.5,116.4,142.7,169.6
45.7,68.7,89.7,133.8,98.4,97.4,74.7,70.9,101.7,40.2,62.5,132.2,174.6,72.1,37.7,105.5,116.4,142.7,169.6
45.0,67.8,88.8,132.4,97.2,96.4,73.5,69.7,101.1,39.7,61.9,131.4,173.1,71.0,37.2,104.2,115.3,141.3,168.5
45.0,67.8,88.8,132.4,97.2,96.4,73.5,69.7,101.1,39.7,61.9,131.4,173.1,71.0,37.2,104.2,115.3,141.3,168.5
45.0,67.8,88.8,132.4,97.2,96.4,73.5,69.7,101.1,39.7,61.9,131.4,173.1,71.0,37.2,104.2,115.3,141.3,168.5
45.0,67.8,88.8,132.4,97.2,96.4,73.5,69.7,101.1,39.7,61.9,131.4,173.1,71.0,37.2,104.2,115.3,141.3,168.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.8,0.0,494.5,536.3,0.0,0.0,0.0,0.0,4.1,853.4
0.0,0.0,0.0,0.0,0.0,286.0,0.0,39.2,0.0,582.9,0.0,550.4,596.9,0.0,0.0,0.0,0.0,4.6,949.8
0.0,0.0,3893.8,0.0,0.0,354.2,0.0,48.5,0.0,721.9,0.0,401.2,41.8,0.0,700.1,488.9,0.0,5.7,1176.2
0.0,0.0,0.0,352.8,0.0,245.4,0.0,33.6,0.0,500.1,0.0,277.9,28.9,0.0,0.0,338.7,0.0,3.9,3.0
0.0,0.0,0.0,379.9,0.0,270.3,0.0,56.7,0.0,0.0,0.0,302.6,52.6,0.0,0.0,365.4,0.0,27.1,25.4
112.2,160.0,178.7,829.4,213.5,657.1,181.8,321.5,164.5,95.4,112.5,707.9,315.0,175.3,92.3,806.6,224.4,274.9,272.2
112.2,160.0,178.7,829.4,213.5,657.1,181.8,189.5,164.5,95.4,112.5,707.9,315.0,175.3,92.3,806.6,224.4,274.9,272.2
112.2,160.0,178.7,829.4,591.1,657.1,181.8,189.5,164.5,95.4,112.5,707.9,315.0,175.3,92.3,227.4,224.4,274.9,272.2
98.4,141.0,160.2,801.7,567.2,171.8,159.4,164.8,151.4,83.9,102.0,693.2,285.8,153.8,81.0,202.0,201.9,247.4,250.8
98.4,141.0,160.2,239.0,567.2,171.8,159.4,164.8,151.4,83.9,102.0,693.2,285.8,153.8,81.0,202.0,201.9,247.4,250.8
98.4,141.0,160.2,239.0,567.2,171.8,159.4,164.8,151.4,83.9,102.0,187.9,285.8,153.8,81.0,202.0,201.9,247.4,250.8
98.4,141.0,160.2,239.0,567.2,171.8,159.4,164.8,151.4,83.9,102.0,187.9,285.8,153.8,81.0,202.0,201.9,247.4,250.8
81.0,117.2,137.0,204.4,1340.6,147.3,131.6,133.9,135.1,69.5,89.0,169.5,249.2,126.9,66.7,170.2,173.7,213.0,224.1
81.0,117.2,137.0,204.4,1340.6,147.3,131.6,133.9,135.1,69.5,89.0,169.5,249.2,126.9,66.7,170.2,173.7,213.0,224.1
81.0,117.2,137.0,204.4,3702.6,147.3,131.6,133.9,135.1,69.5,89.0,169.5,249.2,126.9,66.7,170.2,173.7,213.0,224.1
81.0,117.2,137.0,204.4,6064.6,147.3,131.6,133.9,135.1,69.5,89.0,169.5,249.2,126.9,66.7,170.2,173.7,213.0,224.1
65.8,96.3,116.6,173.9,9581.2,125.8,107.0,106.8,120.7,56.9,77.6,153.4,217.0,103.2,54.2,142.3,149.0,182.7,200.6
65.8,96.3,116.6,173.9,9581.2,125.8,107.0,106.8,120.7,56.9,77.6,153.4,217.0,103.2,54.2,142.3,149.0,182.7,200.6
65.8,96.3,116.6,173.9,8400.2,125.8,107.0,106.8,120.7,56.9,77.6,153.4,217.0,103.2,54.2,142.3,149.0,182.7,200.6
65.8,96.3,116.6,173.9,7219.2,125.8,107.0,106.8,120.7,56.9,77.6,153.4,217.0,103.2,54.2,142.3,149.0,182.7,200.6
56.8,83.9,104.6,155.9,7203.6,113.0,92.5,90.7,112.2,49.4,70.8,143.9,198.0,89.3,46.8,125.8,134.4,164.8,186.7
56.8,83.9,104.6,155.9,7203.6,113.0,92.5,90.7,112.2,49.4,70.8,143.9,198.0,89.3,46.8,125.8,134.4,164.8,186.7
56.8,83.9,104.6,155.9,2479.6,113.0,92.5,90.7,112.2,49.4,70.8,143.9,198.0,89.3,46.8,125.8,134.4,164.8,186.7
56.8,83.9,104.6,155.9,1298.6,113.0,92.5,90.7,112.2,49.4,70.8,143.9,198.0,89.3,46.8,125.8,134.4,164.8,186.7
49.8,74.4,95.3,142.1,1286.6,103.2,81.4,78.3,105.6,43.7,65.6,136.6,183.3,78.5,41.1,113.1,123.1,151.0,176.0
49.8,74.4,95.3,142.1,105.6,103.2,81.4,78.3,105.6,43.7,65.6,136.6,183.3,78.5,41.1,113.1,123.1,151.0,176.0
49.8,74.4,95.3,142.1,105.6,103.2,81.4,78.3,105.6,43.7,65.6,136.6,183.3,78.5,41.1,113.1,123.1,151.0,176.0
49.8,74.4,95.3,142.1,105.6,103.2,81.4,78.3,105.6,43.7,65.6,136.6,183.3,78.5,41.1,113.1,123.1,151.0,176.0
47.1,70.6,91.6,136.6,100.8,99.3,76.9,73.4,103.0,41.4,63.5,133.6,177.5,74.2,38.9,108.0,118.6,145.5,171.7
47.1,70.6,91.6,136.6,100.8,99.3,76.9,73.4,103.0,41.4,63.5,133.6,177.5,74.2,38.9,108.0,118.6,145.5,171.7
47.1,70.6,91.6,136.6,100.8,99.3,76.9,73.4,103.0,41.4,63.5,133.6,177.5,74.2,38.9,108.0,118.6,145.5,171.7
47.1,70.6,91.6,136.6,100.8,99.3,76.9,73.4,103.0,41.4,63.5,133.6,177.5,74.2,38.9,108.0,118.6,145.5,171.7
45.7,68.7,89.7,133.8,98.4,97.4,74.7,70.9,101.7,40.2,62.5,132.2,174.6,72.1,37.7,105.5,116.4,142.7,169.6
45.7,68.7,89.7,133.8,98.4,97.4,74.7,70.9,101.7,40.2,62.5,132.2,174.6,72.1,37.7,105.5,116.4,142.7,169.6
45.7,68.7,89.7,133.8,98.4,97.4,74.7,70.9,101.7,40.2,62.5,132.2,174.6,72.1,37.7,105.5,116.4,142.7,169.6
45.7,68.7,89.7,133.8,98.4,97.4,74.7,70.9,101.7,40.2,62.5,132.2,174.6,72.1,37.7,105.5,116.4,142.7,169.6
45.0,67.8,88.8,132.4,97.2,96.4,73.5,69.7,101.1,39.7,61.9,131.4,173.1,71.0,37.2,104.2,115.3,141.3,168.5
